date,kospi_close,kospi_pct_chg,usdkrw,usdkrw_pct_chg
2025-12-22,4105.93,0.021236,1473.72,-0.000434
2025-12-23,4117.32,0.002774,1476.84,0.002117
2025-12-24,4108.62,-0.002113,1478.67,0.001239
2025-12-26,4129.68,0.005126,1446.52,-0.021743
2025-12-29,4220.56,0.022007,1441.33,-0.003588
2025-12-30,4214.17,-0.001514,1434.71,-0.004593
2026-01-02,4309.63,0.022652,1443.64,0.006224
2026-01-05,4457.52,0.034316,1440.48,-0.002189
2026-01-06,4525.48,0.015246,1445.56,0.003527
2026-01-07,4551.06,0.005652,1444.96,-0.000415
2026-01-08,4552.37,0.000288,1446.14,0.000817
2026-01-09,4586.32,0.007458,1450.08,0.002724
2026-01-12,4624.79,0.008388,1455.24,0.003558
2026-01-13,4692.64,0.014671,1464.93,0.006659
2026-01-14,4723.1,0.006491,1473.01,0.005516
2026-01-15,4797.55,0.015763,1462.9,-0.006863
2026-01-16,4840.74,0.009003,1468.84,0.00406
2026-01-19,4904.66,0.013205,1471.58,0.001865
2026-01-20,4885.75,-0.003856,1471.52,-4.1e-05
2026-01-21,4909.93,0.004949,1477.78,0.004254
2026-01-22,4952.53,0.008676,1464.83,-0.008763
2026-01-23,4990.07,0.00758,1463.26,-0.001072
2026-01-26,4949.59,-0.008112,1444.81,-0.012609
2026-01-27,5084.85,0.027328,1440.98,-0.002651
2026-01-28,5170.81,0.016905,1432.51,-0.005878
2026-01-29,5221.25,0.009755,1429.27,-0.002262
2026-01-30,5224.36,0.000596,1428.76,-0.000357
2026-02-02,4949.67,-0.052579,1448.8,0.014026
2026-02-03,5288.08,0.06837,1452.54,0.002581
2026-02-04,5371.1,0.015699,1446.68,-0.004034
2026-02-05,5163.57,-0.038638,1460.11,0.009283
2026-02-06,5089.14,-0.014414,1470.68,0.007239
2026-02-09,5298.04,0.041048,1462.4,-0.00563
2026-02-10,5301.69,0.000689,1458.54,-0.002639
2026-02-11,5354.49,0.009959,1455.33,-0.002201
2026-02-12,5522.27,0.031334,1444.19,-0.007655
2026-02-13,5507.01,-0.002763,1440.9,-0.002278
2026-02-19,5677.25,0.030913,1440.16,-0.000514
2026-02-20,5808.53,0.023124,1447.75,0.00527
2026-02-23,5846.09,0.006466,1443.44,-0.002977
2026-02-24,5969.64,0.021134,1442.2,-0.000859
2026-02-25,6083.86,0.019133,1439.99,-0.001532
2026-02-26,6307.27,0.036722,1426.93,-0.00907
2026-02-27,6244.13,-0.010011,1432.32,0.003777
2026-03-03,5791.91,-0.072423,1452.27,0.013928
2026-03-04,5093.54,-0.120577,1483.07,0.021208
2026-03-05,5583.9,0.096271,1460.75,-0.01505
2026-03-06,5584.87,0.000174,1479.51,0.012843
2026-03-09,5251.87,-0.059625,1483.89,0.00296
2026-03-10,5532.59,0.053451,1464.47,-0.013087
2026-03-11,5609.95,0.013983,1472.78,0.005674
2026-03-12,5583.25,-0.004759,1475.34,0.001738
2026-03-13,5487.24,-0.017196,1470.58,-0.003226
2026-03-16,5549.85,0.01141,1501.75,0.021196
2026-03-17,5640.48,0.01633,1488.91,-0.00855
2026-03-18,5925.03,0.050448,1484.87,-0.002713
2026-03-19,5763.22,-0.027309,1505.25,0.013725
2026-03-20,5781.2,0.00312,1489.84,-0.010238
2026-03-23,5405.75,-0.064943,1504.21,0.009645
2026-03-24,5553.92,0.02741,1485.36,-0.012531
2026-03-25,5642.21,0.015897,1497.31,0.008045
2026-03-26,5460.46,-0.032213,1500.97,0.002444
2026-03-27,5438.87,-0.003954,1508.36,0.004923
2026-03-30,5277.3,-0.029707,1507.02,-0.000888
2026-03-31,5052.46,-0.042605,1516.13,0.006045
2026-04-01,5478.7,0.084363,1503.33,-0.008443
2026-04-02,5234.05,-0.044655,1512.09,0.005827
2026-04-03,5377.3,0.027369,1509.22,-0.001898
2026-04-06,5450.33,0.013581,1509.26,2.7e-05
2026-04-07,5494.78,0.008155,1507.85,-0.000934
2026-04-08,5872.34,0.068713,1499.13,-0.005783
2026-04-09,5778.01,-0.016063,1477.6,-0.014362
2026-04-10,5858.87,0.013994,1473.28,-0.002924
2026-04-13,5808.62,-0.008577,1482.18,0.006041
2026-04-14,5967.75,0.027395,1476.84,-0.003603
2026-04-15,6091.39,0.020718,1469.42,-0.005024
2026-04-16,6226.05,0.022107,1474.06,0.003158
2026-04-17,6191.92,-0.005482,1477.92,0.002619
2026-04-20,6219.09,0.004388,1465.15,-0.008641
2026-04-21,6388.47,0.027236,1469.26,0.002805
2026-04-22,6417.93,0.004611,1485.8,0.011257
2026-04-23,6475.81,0.009018,1477.96,-0.005277
2026-04-24,6475.63,-2.8e-05,1479.95,0.001346
2026-04-27,6615.03,0.021527,1474.69,-0.003554
2026-04-28,6641.02,0.003929,1473.0,-0.001146
2026-04-29,6690.9,0.007511,1471.99,-0.000686
2026-04-30,6598.87,-0.013754,1487.38,0.010455
2026-05-04,6936.99,0.051239,1471.73,-0.010522
2026-05-06,7384.56,0.064519,1473.96,0.001515
2026-05-07,7490.05,0.014285,1444.45,-0.020021
2026-05-08,7498.0,0.001061,1454.79,0.007158
2026-05-11,7822.24,0.043244,1460.55,0.003959
2026-05-12,7643.15,-0.022895,1474.45,0.009517
2026-05-13,7844.01,0.02628,1492.99,0.012574
2026-05-14,7981.41,0.017517,1489.84,-0.00211
2026-05-15,7493.18,-0.061171,1493.34,0.002349
2026-05-18,7516.04,0.003051,1497.15,0.002551
2026-05-19,7271.66,-0.032514,1492.32,-0.003226
2026-05-20,7208.95,-0.008624,1507.85,0.010407
2026-05-21,7815.59,0.084151,1499.77,-0.005359
2026-05-22,7847.71,0.00411,1504.4,0.003087
2026-05-26,8047.51,0.02546,1514.79,0.006906
2026-05-27,8228.7,0.022515,1505.44,-0.006172
2026-05-28,8185.29,-0.005275,1503.11,-0.001548
2026-05-29,8476.15,0.035535,1495.29,-0.005203
2026-06-01,8788.38,0.036836,1506.84,0.007724
